 CMA-ES warning: File 'CMAEvolutionStrategy.properties' not found, no options read
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=10, 0 diagonal iter., randomSeed=1457176638534 (Sat Mar 05 12:17:18 CET 2016)
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1(10),     10: 3.6964982361008200e+01 (+0e+00,8e+01) |  5: 1.8e-01  8: 1.8e-01 | 1.8e-01 1.8e-01   1.00   |  0.2  0.0 
  151(10),   1510: 4.8100209165966525e+00 (+0e+00,5e-01) |  2: 2.6e-02  6: 8.4e-03 | 6.3e-03 2.1e-02   6.62   |  0.4  0.0 
  301(10),   3010: 1.1242351460067543e+00 (+0e+00,1e-01) |  6: 1.7e-02  0: 3.9e-03 | 2.4e-03 1.8e-02  11.63   |  0.5  0.0 
  451(10),   4510: 6.6041283382745080e-02 (-1e-02,7e-02) |  9: 2.4e-02  0: 2.5e-03 | 1.4e-03 2.1e-02  23.35   |  0.6  0.1 
  601(10),   6010: 5.5902145225081480e-08 (+0e+00,2e-07) |  9: 1.6e-04  0: 6.0e-06 | 3.4e-06 9.9e-05  54.13   |  0.6  0.1 
  709(10),   7091: 9.6772173700397340e-15 (-3e-15,3e-14) |  9: 5.2e-08  1: 2.1e-09 | 1.2e-09 6.2e-08  51.72   |  0.7  0.1 
Terminated due to
  Fitness: Objective function value dropped below the target function value 1.0E-14 (iter=709,eval=7090)
best function value 6.497833766975873E-15 at evaluation 7091
 CMA-ES warning: File 'CMAEvolutionStrategy.properties' not found, no options read
 CMA-ES error: dimension needs to be determined, use eg. setDimension() or setInitialX()
 CMA-ES warning: File 'CMAEvolutionStrategy.properties' not found, no options read
 CMA-ES error: dimension needs to be determined, use eg. setDimension() or setInitialX()
 CMA-ES warning: File 'CMAEvolutionStrategy.properties' not found, no options read
 CMA-ES error: no initial standard deviation specified, use setInitialStandardDeviations()
 CMA-ES warning: File 'CMAEvolutionStrategy.properties' not found, no options read
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=10, 0 diagonal iter., randomSeed=1457185050890 (Sat Mar 05 14:37:30 CET 2016)
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1(10),     10: 1.8860756818447550e+01 (+0e+00,5e+01) |  0: 1.9e-01  8: 1.8e-01 | 1.9e-01 1.9e-01   1.00   |  0.1  0.0 
  151(10),   1510: 4.9563049414900050e+00 (-5e-03,2e-01) |  2: 2.2e-02  8: 7.7e-03 | 5.3e-03 1.7e-02   7.17   |  0.4  0.0 
